                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _P0_4
                                    142 	.globl _P0_3
                                    143 	.globl _P0_2
                                    144 	.globl _P0_1
                                    145 	.globl _P0_0
                                    146 	.globl _EECON
                                    147 	.globl _KBF
                                    148 	.globl _KBE
                                    149 	.globl _KBLS
                                    150 	.globl _BRL
                                    151 	.globl _BDRCON
                                    152 	.globl _T2MOD
                                    153 	.globl _SPDAT
                                    154 	.globl _SPSTA
                                    155 	.globl _SPCON
                                    156 	.globl _SADEN
                                    157 	.globl _SADDR
                                    158 	.globl _WDTPRG
                                    159 	.globl _WDTRST
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IPH1
                                    163 	.globl _IPL1
                                    164 	.globl _IPH0
                                    165 	.globl _IPL0
                                    166 	.globl _IEN1
                                    167 	.globl _IEN0
                                    168 	.globl _CMOD
                                    169 	.globl _CL
                                    170 	.globl _CH
                                    171 	.globl _CCON
                                    172 	.globl _CCAPM4
                                    173 	.globl _CCAPM3
                                    174 	.globl _CCAPM2
                                    175 	.globl _CCAPM1
                                    176 	.globl _CCAPM0
                                    177 	.globl _CCAP4L
                                    178 	.globl _CCAP3L
                                    179 	.globl _CCAP2L
                                    180 	.globl _CCAP1L
                                    181 	.globl _CCAP0L
                                    182 	.globl _CCAP4H
                                    183 	.globl _CCAP3H
                                    184 	.globl _CCAP2H
                                    185 	.globl _CCAP1H
                                    186 	.globl _CCAP0H
                                    187 	.globl _CKCON1
                                    188 	.globl _CKCON0
                                    189 	.globl _CKRL
                                    190 	.globl _AUXR1
                                    191 	.globl _AUXR
                                    192 	.globl _TH2
                                    193 	.globl _TL2
                                    194 	.globl _RCAP2H
                                    195 	.globl _RCAP2L
                                    196 	.globl _T2CON
                                    197 	.globl _B
                                    198 	.globl _ACC
                                    199 	.globl _PSW
                                    200 	.globl _IP
                                    201 	.globl _P3
                                    202 	.globl _IE
                                    203 	.globl _P2
                                    204 	.globl _SBUF
                                    205 	.globl _SCON
                                    206 	.globl _P1
                                    207 	.globl _TH1
                                    208 	.globl _TH0
                                    209 	.globl _TL1
                                    210 	.globl _TL0
                                    211 	.globl _TMOD
                                    212 	.globl _TCON
                                    213 	.globl _PCON
                                    214 	.globl _DPH
                                    215 	.globl _DPL
                                    216 	.globl _SP
                                    217 	.globl _P0
                                    218 	.globl _minutes
                                    219 	.globl _seconds
                                    220 	.globl _milli
                                    221 	.globl _flag
                                    222 	.globl _count
                                    223 	.globl _DR_READ
                                    224 	.globl _DR_WRITE
                                    225 	.globl _BF_Read
                                    226 	.globl _IR_Write
                                    227 	.globl _hours
                                    228 	.globl _time_show
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                                    232 	.area RSEG    (ABS,DATA)
      000000                        233 	.org 0x0000
                           000080   234 G$P0$0_0$0 == 0x0080
                           000080   235 _P0	=	0x0080
                           000081   236 G$SP$0_0$0 == 0x0081
                           000081   237 _SP	=	0x0081
                           000082   238 G$DPL$0_0$0 == 0x0082
                           000082   239 _DPL	=	0x0082
                           000083   240 G$DPH$0_0$0 == 0x0083
                           000083   241 _DPH	=	0x0083
                           000087   242 G$PCON$0_0$0 == 0x0087
                           000087   243 _PCON	=	0x0087
                           000088   244 G$TCON$0_0$0 == 0x0088
                           000088   245 _TCON	=	0x0088
                           000089   246 G$TMOD$0_0$0 == 0x0089
                           000089   247 _TMOD	=	0x0089
                           00008A   248 G$TL0$0_0$0 == 0x008a
                           00008A   249 _TL0	=	0x008a
                           00008B   250 G$TL1$0_0$0 == 0x008b
                           00008B   251 _TL1	=	0x008b
                           00008C   252 G$TH0$0_0$0 == 0x008c
                           00008C   253 _TH0	=	0x008c
                           00008D   254 G$TH1$0_0$0 == 0x008d
                           00008D   255 _TH1	=	0x008d
                           000090   256 G$P1$0_0$0 == 0x0090
                           000090   257 _P1	=	0x0090
                           000098   258 G$SCON$0_0$0 == 0x0098
                           000098   259 _SCON	=	0x0098
                           000099   260 G$SBUF$0_0$0 == 0x0099
                           000099   261 _SBUF	=	0x0099
                           0000A0   262 G$P2$0_0$0 == 0x00a0
                           0000A0   263 _P2	=	0x00a0
                           0000A8   264 G$IE$0_0$0 == 0x00a8
                           0000A8   265 _IE	=	0x00a8
                           0000B0   266 G$P3$0_0$0 == 0x00b0
                           0000B0   267 _P3	=	0x00b0
                           0000B8   268 G$IP$0_0$0 == 0x00b8
                           0000B8   269 _IP	=	0x00b8
                           0000D0   270 G$PSW$0_0$0 == 0x00d0
                           0000D0   271 _PSW	=	0x00d0
                           0000E0   272 G$ACC$0_0$0 == 0x00e0
                           0000E0   273 _ACC	=	0x00e0
                           0000F0   274 G$B$0_0$0 == 0x00f0
                           0000F0   275 _B	=	0x00f0
                           0000C8   276 G$T2CON$0_0$0 == 0x00c8
                           0000C8   277 _T2CON	=	0x00c8
                           0000CA   278 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   279 _RCAP2L	=	0x00ca
                           0000CB   280 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   281 _RCAP2H	=	0x00cb
                           0000CC   282 G$TL2$0_0$0 == 0x00cc
                           0000CC   283 _TL2	=	0x00cc
                           0000CD   284 G$TH2$0_0$0 == 0x00cd
                           0000CD   285 _TH2	=	0x00cd
                           00008E   286 G$AUXR$0_0$0 == 0x008e
                           00008E   287 _AUXR	=	0x008e
                           0000A2   288 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   289 _AUXR1	=	0x00a2
                           000097   290 G$CKRL$0_0$0 == 0x0097
                           000097   291 _CKRL	=	0x0097
                           00008F   292 G$CKCON0$0_0$0 == 0x008f
                           00008F   293 _CKCON0	=	0x008f
                           0000AF   294 G$CKCON1$0_0$0 == 0x00af
                           0000AF   295 _CKCON1	=	0x00af
                           0000FA   296 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   297 _CCAP0H	=	0x00fa
                           0000FB   298 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   299 _CCAP1H	=	0x00fb
                           0000FC   300 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   301 _CCAP2H	=	0x00fc
                           0000FD   302 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   303 _CCAP3H	=	0x00fd
                           0000FE   304 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   305 _CCAP4H	=	0x00fe
                           0000EA   306 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   307 _CCAP0L	=	0x00ea
                           0000EB   308 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   309 _CCAP1L	=	0x00eb
                           0000EC   310 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   311 _CCAP2L	=	0x00ec
                           0000ED   312 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   313 _CCAP3L	=	0x00ed
                           0000EE   314 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   315 _CCAP4L	=	0x00ee
                           0000DA   316 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   317 _CCAPM0	=	0x00da
                           0000DB   318 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   319 _CCAPM1	=	0x00db
                           0000DC   320 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   321 _CCAPM2	=	0x00dc
                           0000DD   322 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   323 _CCAPM3	=	0x00dd
                           0000DE   324 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   325 _CCAPM4	=	0x00de
                           0000D8   326 G$CCON$0_0$0 == 0x00d8
                           0000D8   327 _CCON	=	0x00d8
                           0000F9   328 G$CH$0_0$0 == 0x00f9
                           0000F9   329 _CH	=	0x00f9
                           0000E9   330 G$CL$0_0$0 == 0x00e9
                           0000E9   331 _CL	=	0x00e9
                           0000D9   332 G$CMOD$0_0$0 == 0x00d9
                           0000D9   333 _CMOD	=	0x00d9
                           0000A8   334 G$IEN0$0_0$0 == 0x00a8
                           0000A8   335 _IEN0	=	0x00a8
                           0000B1   336 G$IEN1$0_0$0 == 0x00b1
                           0000B1   337 _IEN1	=	0x00b1
                           0000B8   338 G$IPL0$0_0$0 == 0x00b8
                           0000B8   339 _IPL0	=	0x00b8
                           0000B7   340 G$IPH0$0_0$0 == 0x00b7
                           0000B7   341 _IPH0	=	0x00b7
                           0000B2   342 G$IPL1$0_0$0 == 0x00b2
                           0000B2   343 _IPL1	=	0x00b2
                           0000B3   344 G$IPH1$0_0$0 == 0x00b3
                           0000B3   345 _IPH1	=	0x00b3
                           0000C0   346 G$P4$0_0$0 == 0x00c0
                           0000C0   347 _P4	=	0x00c0
                           0000E8   348 G$P5$0_0$0 == 0x00e8
                           0000E8   349 _P5	=	0x00e8
                           0000A6   350 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   351 _WDTRST	=	0x00a6
                           0000A7   352 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   353 _WDTPRG	=	0x00a7
                           0000A9   354 G$SADDR$0_0$0 == 0x00a9
                           0000A9   355 _SADDR	=	0x00a9
                           0000B9   356 G$SADEN$0_0$0 == 0x00b9
                           0000B9   357 _SADEN	=	0x00b9
                           0000C3   358 G$SPCON$0_0$0 == 0x00c3
                           0000C3   359 _SPCON	=	0x00c3
                           0000C4   360 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   361 _SPSTA	=	0x00c4
                           0000C5   362 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   363 _SPDAT	=	0x00c5
                           0000C9   364 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   365 _T2MOD	=	0x00c9
                           00009B   366 G$BDRCON$0_0$0 == 0x009b
                           00009B   367 _BDRCON	=	0x009b
                           00009A   368 G$BRL$0_0$0 == 0x009a
                           00009A   369 _BRL	=	0x009a
                           00009C   370 G$KBLS$0_0$0 == 0x009c
                           00009C   371 _KBLS	=	0x009c
                           00009D   372 G$KBE$0_0$0 == 0x009d
                           00009D   373 _KBE	=	0x009d
                           00009E   374 G$KBF$0_0$0 == 0x009e
                           00009E   375 _KBF	=	0x009e
                           0000D2   376 G$EECON$0_0$0 == 0x00d2
                           0000D2   377 _EECON	=	0x00d2
                                    378 ;--------------------------------------------------------
                                    379 ; special function bits
                                    380 ;--------------------------------------------------------
                                    381 	.area RSEG    (ABS,DATA)
      000000                        382 	.org 0x0000
                           000080   383 G$P0_0$0_0$0 == 0x0080
                           000080   384 _P0_0	=	0x0080
                           000081   385 G$P0_1$0_0$0 == 0x0081
                           000081   386 _P0_1	=	0x0081
                           000082   387 G$P0_2$0_0$0 == 0x0082
                           000082   388 _P0_2	=	0x0082
                           000083   389 G$P0_3$0_0$0 == 0x0083
                           000083   390 _P0_3	=	0x0083
                           000084   391 G$P0_4$0_0$0 == 0x0084
                           000084   392 _P0_4	=	0x0084
                           000085   393 G$P0_5$0_0$0 == 0x0085
                           000085   394 _P0_5	=	0x0085
                           000086   395 G$P0_6$0_0$0 == 0x0086
                           000086   396 _P0_6	=	0x0086
                           000087   397 G$P0_7$0_0$0 == 0x0087
                           000087   398 _P0_7	=	0x0087
                           000088   399 G$IT0$0_0$0 == 0x0088
                           000088   400 _IT0	=	0x0088
                           000089   401 G$IE0$0_0$0 == 0x0089
                           000089   402 _IE0	=	0x0089
                           00008A   403 G$IT1$0_0$0 == 0x008a
                           00008A   404 _IT1	=	0x008a
                           00008B   405 G$IE1$0_0$0 == 0x008b
                           00008B   406 _IE1	=	0x008b
                           00008C   407 G$TR0$0_0$0 == 0x008c
                           00008C   408 _TR0	=	0x008c
                           00008D   409 G$TF0$0_0$0 == 0x008d
                           00008D   410 _TF0	=	0x008d
                           00008E   411 G$TR1$0_0$0 == 0x008e
                           00008E   412 _TR1	=	0x008e
                           00008F   413 G$TF1$0_0$0 == 0x008f
                           00008F   414 _TF1	=	0x008f
                           000090   415 G$P1_0$0_0$0 == 0x0090
                           000090   416 _P1_0	=	0x0090
                           000091   417 G$P1_1$0_0$0 == 0x0091
                           000091   418 _P1_1	=	0x0091
                           000092   419 G$P1_2$0_0$0 == 0x0092
                           000092   420 _P1_2	=	0x0092
                           000093   421 G$P1_3$0_0$0 == 0x0093
                           000093   422 _P1_3	=	0x0093
                           000094   423 G$P1_4$0_0$0 == 0x0094
                           000094   424 _P1_4	=	0x0094
                           000095   425 G$P1_5$0_0$0 == 0x0095
                           000095   426 _P1_5	=	0x0095
                           000096   427 G$P1_6$0_0$0 == 0x0096
                           000096   428 _P1_6	=	0x0096
                           000097   429 G$P1_7$0_0$0 == 0x0097
                           000097   430 _P1_7	=	0x0097
                           000098   431 G$RI$0_0$0 == 0x0098
                           000098   432 _RI	=	0x0098
                           000099   433 G$TI$0_0$0 == 0x0099
                           000099   434 _TI	=	0x0099
                           00009A   435 G$RB8$0_0$0 == 0x009a
                           00009A   436 _RB8	=	0x009a
                           00009B   437 G$TB8$0_0$0 == 0x009b
                           00009B   438 _TB8	=	0x009b
                           00009C   439 G$REN$0_0$0 == 0x009c
                           00009C   440 _REN	=	0x009c
                           00009D   441 G$SM2$0_0$0 == 0x009d
                           00009D   442 _SM2	=	0x009d
                           00009E   443 G$SM1$0_0$0 == 0x009e
                           00009E   444 _SM1	=	0x009e
                           00009F   445 G$SM0$0_0$0 == 0x009f
                           00009F   446 _SM0	=	0x009f
                           0000A0   447 G$P2_0$0_0$0 == 0x00a0
                           0000A0   448 _P2_0	=	0x00a0
                           0000A1   449 G$P2_1$0_0$0 == 0x00a1
                           0000A1   450 _P2_1	=	0x00a1
                           0000A2   451 G$P2_2$0_0$0 == 0x00a2
                           0000A2   452 _P2_2	=	0x00a2
                           0000A3   453 G$P2_3$0_0$0 == 0x00a3
                           0000A3   454 _P2_3	=	0x00a3
                           0000A4   455 G$P2_4$0_0$0 == 0x00a4
                           0000A4   456 _P2_4	=	0x00a4
                           0000A5   457 G$P2_5$0_0$0 == 0x00a5
                           0000A5   458 _P2_5	=	0x00a5
                           0000A6   459 G$P2_6$0_0$0 == 0x00a6
                           0000A6   460 _P2_6	=	0x00a6
                           0000A7   461 G$P2_7$0_0$0 == 0x00a7
                           0000A7   462 _P2_7	=	0x00a7
                           0000A8   463 G$EX0$0_0$0 == 0x00a8
                           0000A8   464 _EX0	=	0x00a8
                           0000A9   465 G$ET0$0_0$0 == 0x00a9
                           0000A9   466 _ET0	=	0x00a9
                           0000AA   467 G$EX1$0_0$0 == 0x00aa
                           0000AA   468 _EX1	=	0x00aa
                           0000AB   469 G$ET1$0_0$0 == 0x00ab
                           0000AB   470 _ET1	=	0x00ab
                           0000AC   471 G$ES$0_0$0 == 0x00ac
                           0000AC   472 _ES	=	0x00ac
                           0000AF   473 G$EA$0_0$0 == 0x00af
                           0000AF   474 _EA	=	0x00af
                           0000B0   475 G$P3_0$0_0$0 == 0x00b0
                           0000B0   476 _P3_0	=	0x00b0
                           0000B1   477 G$P3_1$0_0$0 == 0x00b1
                           0000B1   478 _P3_1	=	0x00b1
                           0000B2   479 G$P3_2$0_0$0 == 0x00b2
                           0000B2   480 _P3_2	=	0x00b2
                           0000B3   481 G$P3_3$0_0$0 == 0x00b3
                           0000B3   482 _P3_3	=	0x00b3
                           0000B4   483 G$P3_4$0_0$0 == 0x00b4
                           0000B4   484 _P3_4	=	0x00b4
                           0000B5   485 G$P3_5$0_0$0 == 0x00b5
                           0000B5   486 _P3_5	=	0x00b5
                           0000B6   487 G$P3_6$0_0$0 == 0x00b6
                           0000B6   488 _P3_6	=	0x00b6
                           0000B7   489 G$P3_7$0_0$0 == 0x00b7
                           0000B7   490 _P3_7	=	0x00b7
                           0000B0   491 G$RXD$0_0$0 == 0x00b0
                           0000B0   492 _RXD	=	0x00b0
                           0000B1   493 G$TXD$0_0$0 == 0x00b1
                           0000B1   494 _TXD	=	0x00b1
                           0000B2   495 G$INT0$0_0$0 == 0x00b2
                           0000B2   496 _INT0	=	0x00b2
                           0000B3   497 G$INT1$0_0$0 == 0x00b3
                           0000B3   498 _INT1	=	0x00b3
                           0000B4   499 G$T0$0_0$0 == 0x00b4
                           0000B4   500 _T0	=	0x00b4
                           0000B5   501 G$T1$0_0$0 == 0x00b5
                           0000B5   502 _T1	=	0x00b5
                           0000B6   503 G$WR$0_0$0 == 0x00b6
                           0000B6   504 _WR	=	0x00b6
                           0000B7   505 G$RD$0_0$0 == 0x00b7
                           0000B7   506 _RD	=	0x00b7
                           0000B8   507 G$PX0$0_0$0 == 0x00b8
                           0000B8   508 _PX0	=	0x00b8
                           0000B9   509 G$PT0$0_0$0 == 0x00b9
                           0000B9   510 _PT0	=	0x00b9
                           0000BA   511 G$PX1$0_0$0 == 0x00ba
                           0000BA   512 _PX1	=	0x00ba
                           0000BB   513 G$PT1$0_0$0 == 0x00bb
                           0000BB   514 _PT1	=	0x00bb
                           0000BC   515 G$PS$0_0$0 == 0x00bc
                           0000BC   516 _PS	=	0x00bc
                           0000D0   517 G$P$0_0$0 == 0x00d0
                           0000D0   518 _P	=	0x00d0
                           0000D1   519 G$F1$0_0$0 == 0x00d1
                           0000D1   520 _F1	=	0x00d1
                           0000D2   521 G$OV$0_0$0 == 0x00d2
                           0000D2   522 _OV	=	0x00d2
                           0000D3   523 G$RS0$0_0$0 == 0x00d3
                           0000D3   524 _RS0	=	0x00d3
                           0000D4   525 G$RS1$0_0$0 == 0x00d4
                           0000D4   526 _RS1	=	0x00d4
                           0000D5   527 G$F0$0_0$0 == 0x00d5
                           0000D5   528 _F0	=	0x00d5
                           0000D6   529 G$AC$0_0$0 == 0x00d6
                           0000D6   530 _AC	=	0x00d6
                           0000D7   531 G$CY$0_0$0 == 0x00d7
                           0000D7   532 _CY	=	0x00d7
                           0000AD   533 G$ET2$0_0$0 == 0x00ad
                           0000AD   534 _ET2	=	0x00ad
                           0000BD   535 G$PT2$0_0$0 == 0x00bd
                           0000BD   536 _PT2	=	0x00bd
                           0000C8   537 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   538 _T2CON_0	=	0x00c8
                           0000C9   539 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   540 _T2CON_1	=	0x00c9
                           0000CA   541 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   542 _T2CON_2	=	0x00ca
                           0000CB   543 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   544 _T2CON_3	=	0x00cb
                           0000CC   545 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   546 _T2CON_4	=	0x00cc
                           0000CD   547 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   548 _T2CON_5	=	0x00cd
                           0000CE   549 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   550 _T2CON_6	=	0x00ce
                           0000CF   551 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   552 _T2CON_7	=	0x00cf
                           0000C8   553 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   554 _CP_RL2	=	0x00c8
                           0000C9   555 G$C_T2$0_0$0 == 0x00c9
                           0000C9   556 _C_T2	=	0x00c9
                           0000CA   557 G$TR2$0_0$0 == 0x00ca
                           0000CA   558 _TR2	=	0x00ca
                           0000CB   559 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   560 _EXEN2	=	0x00cb
                           0000CC   561 G$TCLK$0_0$0 == 0x00cc
                           0000CC   562 _TCLK	=	0x00cc
                           0000CD   563 G$RCLK$0_0$0 == 0x00cd
                           0000CD   564 _RCLK	=	0x00cd
                           0000CE   565 G$EXF2$0_0$0 == 0x00ce
                           0000CE   566 _EXF2	=	0x00ce
                           0000CF   567 G$TF2$0_0$0 == 0x00cf
                           0000CF   568 _TF2	=	0x00cf
                           0000DF   569 G$CF$0_0$0 == 0x00df
                           0000DF   570 _CF	=	0x00df
                           0000DE   571 G$CR$0_0$0 == 0x00de
                           0000DE   572 _CR	=	0x00de
                           0000DC   573 G$CCF4$0_0$0 == 0x00dc
                           0000DC   574 _CCF4	=	0x00dc
                           0000DB   575 G$CCF3$0_0$0 == 0x00db
                           0000DB   576 _CCF3	=	0x00db
                           0000DA   577 G$CCF2$0_0$0 == 0x00da
                           0000DA   578 _CCF2	=	0x00da
                           0000D9   579 G$CCF1$0_0$0 == 0x00d9
                           0000D9   580 _CCF1	=	0x00d9
                           0000D8   581 G$CCF0$0_0$0 == 0x00d8
                           0000D8   582 _CCF0	=	0x00d8
                           0000AE   583 G$EC$0_0$0 == 0x00ae
                           0000AE   584 _EC	=	0x00ae
                           0000BE   585 G$PPCL$0_0$0 == 0x00be
                           0000BE   586 _PPCL	=	0x00be
                           0000BD   587 G$PT2L$0_0$0 == 0x00bd
                           0000BD   588 _PT2L	=	0x00bd
                           0000BC   589 G$PSL$0_0$0 == 0x00bc
                           0000BC   590 _PSL	=	0x00bc
                           0000BB   591 G$PT1L$0_0$0 == 0x00bb
                           0000BB   592 _PT1L	=	0x00bb
                           0000BA   593 G$PX1L$0_0$0 == 0x00ba
                           0000BA   594 _PX1L	=	0x00ba
                           0000B9   595 G$PT0L$0_0$0 == 0x00b9
                           0000B9   596 _PT0L	=	0x00b9
                           0000B8   597 G$PX0L$0_0$0 == 0x00b8
                           0000B8   598 _PX0L	=	0x00b8
                           0000C0   599 G$P4_0$0_0$0 == 0x00c0
                           0000C0   600 _P4_0	=	0x00c0
                           0000C1   601 G$P4_1$0_0$0 == 0x00c1
                           0000C1   602 _P4_1	=	0x00c1
                           0000C2   603 G$P4_2$0_0$0 == 0x00c2
                           0000C2   604 _P4_2	=	0x00c2
                           0000C3   605 G$P4_3$0_0$0 == 0x00c3
                           0000C3   606 _P4_3	=	0x00c3
                           0000C4   607 G$P4_4$0_0$0 == 0x00c4
                           0000C4   608 _P4_4	=	0x00c4
                           0000C5   609 G$P4_5$0_0$0 == 0x00c5
                           0000C5   610 _P4_5	=	0x00c5
                           0000C6   611 G$P4_6$0_0$0 == 0x00c6
                           0000C6   612 _P4_6	=	0x00c6
                           0000C7   613 G$P4_7$0_0$0 == 0x00c7
                           0000C7   614 _P4_7	=	0x00c7
                           0000E8   615 G$P5_0$0_0$0 == 0x00e8
                           0000E8   616 _P5_0	=	0x00e8
                           0000E9   617 G$P5_1$0_0$0 == 0x00e9
                           0000E9   618 _P5_1	=	0x00e9
                           0000EA   619 G$P5_2$0_0$0 == 0x00ea
                           0000EA   620 _P5_2	=	0x00ea
                           0000EB   621 G$P5_3$0_0$0 == 0x00eb
                           0000EB   622 _P5_3	=	0x00eb
                           0000EC   623 G$P5_4$0_0$0 == 0x00ec
                           0000EC   624 _P5_4	=	0x00ec
                           0000ED   625 G$P5_5$0_0$0 == 0x00ed
                           0000ED   626 _P5_5	=	0x00ed
                           0000EE   627 G$P5_6$0_0$0 == 0x00ee
                           0000EE   628 _P5_6	=	0x00ee
                           0000EF   629 G$P5_7$0_0$0 == 0x00ef
                           0000EF   630 _P5_7	=	0x00ef
                                    631 ;--------------------------------------------------------
                                    632 ; overlayable register banks
                                    633 ;--------------------------------------------------------
                                    634 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        635 	.ds 8
                                    636 ;--------------------------------------------------------
                                    637 ; internal ram data
                                    638 ;--------------------------------------------------------
                                    639 	.area DSEG    (DATA)
                                    640 ;--------------------------------------------------------
                                    641 ; overlayable items in internal ram 
                                    642 ;--------------------------------------------------------
                                    643 ;--------------------------------------------------------
                                    644 ; Stack segment in internal ram 
                                    645 ;--------------------------------------------------------
                                    646 	.area	SSEG
      000000                        647 __start__stack:
      000000                        648 	.ds	1
                                    649 
